LLMass	1
NBJets	1
NJets	1
nPV		1
PFMETPhiType1   1
PFMETPhiType1POGXY   1
PFMETPhiType1XY   1
PFMETType1   1
PFMETType1POGXY   1
PFMETType1XY   1
PuppiMETPhiType1   1
PuppiMETPhiType1POGXY   1
PuppiMETPhiType1XY   1
PuppiMETPhiType1XYSmeared   1
PuppiMETPhiType1XYSmeared2   1
PuppiMETType1   1
PuppiMETType1POGXY   1
PuppiMETType1XY   1
PuppiMETType1XYSmeared   1
PuppiMETType1XYSmeared2   1
HNL_WZ_ThreeLepton_CR	Lep_1_pt   				10
HNL_WZ_ThreeLepton_CR	Leps_pt   				10
HNL_WZ_ThreeLepton_CR	Lep_2_pt   				10
HNL_WZ_ThreeLepton_CR	Lep_3_pt   				5
HNL_WZ_ThreeLepton_CR	Lep_1_ptcone   				10
HNL_WZ_ThreeLepton_CR	Leps_ptcone   				10
HNL_WZ_ThreeLepton_CR	Lep_2_ptcone   				10
HNL_WZ_ThreeLepton_CR	Lep_3_ptcone   				5
HNL_WZ_ThreeLepton_CR	Ev_MET   					10
HNL_ZZ_FourLepton_CR	Lep_1_pt   				10
HNL_ZZ_FourLepton_CR	Leps_pt   				10
HNL_ZZ_FourLepton_CR	Lep_2_pt   				5
HNL_ZZ_FourLepton_CR	Lep_3_pt   				5
HNL_ZZ_FourLepton_CR	Lep_4_pt   				5
HNL_ZZ_FourLepton_CR	Lep_1_ptcone   				10
HNL_ZZ_FourLepton_CR	Leps_ptcone   				10
HNL_ZZ_FourLepton_CR	Lep_2_ptcone   				5
HNL_ZZ_FourLepton_CR	Lep_3_ptcone   				5
HNL_ZZ_FourLepton_CR	Lep_4_ptcone   				5
HNL_SSPresel_TwoLepton	Lep_1_pt   			4
HNL_SSPresel_TwoLepton	Leps_pt   			4
HNL_SSPresel_TwoLepton	Lep_2_pt   			4
HNL_SSPresel_TwoLepton	Lep_1_ptcone   			10
HNL_SSPresel_TwoLepton	Leps_ptcone   			10
